timestamp,epoch,glacier,subset,loss,point_annual_error,point_annual_mse,point_annual_n,point_summer_error,point_summer_mse,point_summer_n,point_winter_error,point_winter_mse,point_winter_n,reg_ti,total_annual_error,total_annual_mse,total_annual_n,total_summer_error,total_summer_mse,total_summer_n,total_winter_error,total_winter_mse,total_winter_n
2025-12-11 13:43:19.025943,0,Schwarzberg,train,1.8144087,59.228073,1.7100501,34.635284,0,,0,0,,0,0.00028160497,9.148621,0.50825673,18,6.868563,0.38158685,18,2.7166612,0.15092562,18
2025-12-11 13:43:21.033294,0,Schwarzberg,val,1.0317705,13.293998,0.8862666,15.0,0,,0,0,,0,0.00066853006,1.1795461,0.19659102,6,3.53002,0.882505,4,1.4770281,0.36925703,4
2025-12-11 13:43:40.978103,1,Schwarzberg,train,1.6774892,54.77001,1.5813357,34.635284,0,,0,0,,0,0.00066853006,8.195401,0.45530006,18,6.3728995,0.35404998,18,2.6189885,0.14549936,18
2025-12-11 13:43:41.070048,1,Schwarzberg,val,0.9341011,11.883845,0.7922564,15.0,0,,0,0,,0,0.0014201037,1.0246327,0.17077212,6,3.3562412,0.8390603,4,1.5776541,0.39441353,4
2025-12-11 13:43:41.609745,2,Schwarzberg,train,1.5453254,50.446907,1.4565178,34.635284,0,,0,0,,0,0.0014201037,7.3022127,0.40567848,18,5.8959975,0.32755542,18,2.5315256,0.14064032,18
2025-12-11 13:43:41.663823,2,Schwarzberg,val,0.8438518,10.572086,0.7048058,15.0,0,,0,0,,0,0.0024484114,0.89629483,0.14938247,6,3.1850972,0.7962743,4,1.6812745,0.42031863,4
2025-12-11 13:43:42.184621,3,Schwarzberg,train,1.4180433,46.26599,1.3358052,34.635284,0,,0,0,,0,0.0024484114,6.4699864,0.3594437,18,5.4378605,0.30210337,18,2.4542878,0.13634932,18
2025-12-11 13:43:42.236379,3,Schwarzberg,val,0.76085114,9.355988,0.6237325,15.0,0,,0,0,,0,0.0036782853,0.79577786,0.13262965,6,3.0189838,0.75474596,4,1.78811,0.4470275,4
2025-12-11 13:43:42.747696,4,Schwarzberg,train,1.2958189,42.23522,1.2194276,34.635284,0,,0,0,,0,0.0036782853,5.699774,0.31665412,18,5.001205,0.27784473,18,2.3873608,0.13263115,18
2025-12-11 13:43:42.798601,4,Schwarzberg,val,0.68525505,8.237549,0.54916996,15.0,0,,0,0,,0,0.0051266253,0.72420865,0.12070145,6,2.8569589,0.7142397,4,1.8985767,0.47464418,4
2025-12-11 13:43:43.315696,5,Schwarzberg,train,1.1788406,38.360466,1.1075546,34.635284,0,,0,0,,0,0.0051266253,4.9926805,0.27737114,18,4.5862536,0.2547919,18,2.3297632,0.12943129,18
2025-12-11 13:43:43.366206,5,Schwarzberg,val,0.6176151,7.2248964,0.4816598,15.0,0,,0,0,,0,0.006827251,0.68144476,0.11357413,6,2.6991637,0.6747909,4,2.0116634,0.50291586,4
2025-12-11 13:43:43.880650,6,Schwarzberg,train,1.0674049,34.650337,1.0004346,34.635284,0,,0,0,,0,0.006827251,4.350047,0.24166928,18,4.1943192,0.23301774,18,2.2813823,0.12674347,18
2025-12-11 13:43:43.931419,6,Schwarzberg,val,0.5583402,6.3223786,0.42149192,15.0,0,,0,0,,0,0.008799956,0.6692587,0.11154312,6,2.5476065,0.6369016,4,2.128152,0.532038,4
2025-12-11 13:43:44.450147,7,Schwarzberg,train,0.9618081,31.11348,0.8983174,34.635284,0,,0,0,,0,0.008799956,3.7734046,0.20963359,18,3.8287735,0.21270964,18,2.242142,0.12456344,18
2025-12-11 13:43:44.501213,7,Schwarzberg,val,0.50773126,5.5347157,0.36898106,15.0,0,,0,0,,0,0.01104523,0.6888815,0.11481359,6,2.4006548,0.6001637,4,2.2482893,0.56207234,4
2025-12-11 13:43:45.017941,8,Schwarzberg,train,0.86229724,27.758173,0.801442,34.635284,0,,0,0,,0,0.01104523,3.2647474,0.18137486,18,3.4897473,0.19387485,18,2.2112973,0.12284985,18
2025-12-11 13:43:45.071066,8,Schwarzberg,val,0.46620664,4.868292,0.3245528,15.0,0,,0,0,,0,0.013547636,0.7398529,0.12330882,6,2.2597828,0.5649457,4,2.3712296,0.5928074,4
2025-12-11 13:43:45.596032,9,Schwarzberg,train,0.76913744,24.593433,0.71006876,34.635284,0,,0,0,,0,0.013547636,2.825855,0.15699194,18,3.178755,0.1765975,18,2.1891794,0.12162108,18
2025-12-11 13:43:45.647869,9,Schwarzberg,val,0.43414158,4.3278775,0.2885252,15.0,0,,0,0,,0,0.0162926,0.8238575,0.13730958,6,2.1262696,0.5315674,4,2.4974432,0.6243608,4
2025-12-11 13:43:46.164645,10,Schwarzberg,train,0.68256426,21.627277,0.62442905,34.635284,0,,0,0,,0,0.0162926,2.457527,0.13652928,18,2.8987672,0.16104263,18,2.175375,0.12085417,18
2025-12-11 13:43:46.218385,10,Schwarzberg,val,0.41178718,3.9173968,0.2611598,15.0,0,,0,0,,0,0.019277817,0.94302225,0.15717039,6,1.9982294,0.49955735,4,2.6270719,0.65676796,4
2025-12-11 13:43:46.745469,11,Schwarzberg,train,0.6027805,18.866552,0.5447206,34.635284,0,,0,0,,0,0.019277817,2.1617382,0.120096564,18,2.649806,0.14721145,18,2.1692338,0.12051299,18
2025-12-11 13:43:46.797304,11,Schwarzberg,val,0.39938933,3.6402338,0.24268226,15.0,0,,0,0,,0,0.022507012,1.0964458,0.18274097,6,1.8772445,0.46931112,4,2.7597938,0.68994844,4
2025-12-11 13:43:47.309144,12,Schwarzberg,train,0.5300152,16.318281,0.47114617,34.635284,0,,0,0,,0,0.022507012,1.9406846,0.10781581,18,2.4331298,0.13517387,18,2.1713457,0.12063032,18
2025-12-11 13:43:47.360749,12,Schwarzberg,val,0.39725137,3.5009367,0.2333958,15.0,0,,0,0,,0,0.025967672,1.284501,0.2140835,6,1.7645829,0.44114572,4,2.8945994,0.72364986,4
2025-12-11 13:43:48.057589,13,Schwarzberg,train,0.46472412,13.997769,0.40414765,34.635284,0,,0,0,,0,0.025967672,1.795879,0.09977106,18,2.2524316,0.1251351,18,2.1812744,0.12118191,18
2025-12-11 13:43:48.109874,13,Schwarzberg,val,0.40566254,3.503632,0.23357548,15.0,0,,0,0,,0,0.029624471,1.5100846,0.2516808,6,1.6598505,0.41496262,4,3.0319304,0.7579826,4
2025-12-11 13:43:48.622275,14,Schwarzberg,train,0.4074289,11.923957,0.34427196,34.635284,0,,0,0,,0,0.029624471,1.7284063,0.096022576,18,2.1095316,0.1171962,18,2.197911,0.12210617,18
2025-12-11 13:43:48.674210,14,Schwarzberg,val,0.424617,3.65009,0.24333934,15.0,0,,0,0,,0,0.0334331,1.770591,0.2950985,6,1.5634522,0.39086306,4,3.1699343,0.79248357,4
2025-12-11 13:43:49.188207,15,Schwarzberg,train,0.35853395,10.111884,0.29195327,34.635284,0,,0,0,,0,0.0334331,1.7404299,0.09669055,18,2.0049062,0.11138368,18,2.2212238,0.12340132,18
2025-12-11 13:43:49.239792,15,Schwarzberg,val,0.45387745,3.9385397,0.26256934,15.0,0,,0,0,,0,0.037347544,2.060781,0.3434635,6,1.4775496,0.3693874,4,3.3070192,0.8267548,4
2025-12-11 13:43:49.757284,16,Schwarzberg,train,0.31826118,8.571201,0.24747021,34.635284,0,,0,0,,0,0.037347544,1.828128,0.101562664,18,1.9407344,0.10781858,18,2.2509506,0.12505281,18
2025-12-11 13:43:49.809315,16,Schwarzberg,val,0.49289224,4.362113,0.29080755,15.0,0,,0,0,,0,0.04131737,2.3779778,0.39632964,6,1.4024181,0.35060453,4,3.4429545,0.86073864,4
2025-12-11 13:43:50.321321,17,Schwarzberg,train,0.2866005,7.304754,0.21090497,34.635284,0,,0,0,,0,0.04131737,1.986426,0.110357,18,1.9164636,0.106470205,18,2.2851844,0.12695469,18
2025-12-11 13:43:50.377089,17,Schwarzberg,val,0.54067004,4.9081135,0.3272076,15.0,0,,0,0,,0,0.045279983,2.719898,0.45331633,6,1.337798,0.3344495,4,3.576234,0.8940585,4
2025-12-11 13:43:50.902293,18,Schwarzberg,train,0.26331592,6.308172,0.18213138,34.635284,0,,0,0,,0,0.045279983,2.2094927,0.1227496,18,1.930427,0.107245944,18,2.3229005,0.12905003,18
2025-12-11 13:43:50.955327,18,Schwarzberg,val,0.5957617,5.5578465,0.37052312,15.0,0,,0,0,,0,0.049155977,3.0806355,0.5134393,6,1.2837694,0.32094234,4,3.7057786,0.92644465,4
2025-12-11 13:43:51.472602,19,Schwarzberg,train,0.24789739,5.569149,0.1607941,34.635284,0,,0,0,,0,0.049155977,2.4880235,0.13822353,18,1.9793068,0.10996149,18,2.3631878,0.13128822,18
2025-12-11 13:43:51.524136,19,Schwarzberg,val,0.65617037,6.2867737,0.41911826,15.0,0,,0,0,,0,0.052852243,3.4489708,0.5748285,6,1.2397206,0.30993015,4,3.8289595,0.95723987,4
2025-12-11 13:43:52.037471,20,Schwarzberg,train,0.23956238,5.0671635,0.14630061,34.635284,0,,0,0,,0,0.052852243,2.810257,0.15612538,18,2.0586863,0.114371456,18,2.4047687,0.13359827,18
2025-12-11 13:43:52.091968,20,Schwarzberg,val,0.7195463,7.0649223,0.47099486,15.0,0,,0,0,,0,0.05627205,3.8132124,0.6355354,6,1.205464,0.301366,4,3.9435709,0.9858927,4
2025-12-11 13:43:52.612975,21,Schwarzberg,train,0.23726837,4.7735176,0.13782239,34.635284,0,,0,0,,0,0.05627205,3.162502,0.17569456,18,2.1624694,0.12013719,18,2.4463387,0.13590771,18
2025-12-11 13:43:52.664622,21,Schwarzberg,val,0.7832966,7.858075,0.5238717,15.0,0,,0,0,,0,0.059325665,4.163884,0.6939807,6,1.1798369,0.29495922,4,4.0482106,1.0120527,4
2025-12-11 13:43:53.180469,22,Schwarzberg,train,0.2397383,4.652339,0.13432369,34.635284,0,,0,0,,0,0.059325665,3.526248,0.19590266,18,2.283031,0.12683506,18,2.4867334,0.13815185,18
2025-12-11 13:43:53.234131,22,Schwarzberg,val,0.8447244,8.629985,0.57533234,15.0,0,,0,0,,0,0.0619375,4.493059,0.7488432,6,1.1615294,0.29038236,4,4.141281,1.0353203,4
2025-12-11 13:43:53.747526,23,Schwarzberg,train,0.24555787,4.6624765,0.13461637,34.635284,0,,0,0,,0,0.0619375,3.884647,0.21581371,18,2.4122093,0.13401163,18,2.5238643,0.14021468,18
2025-12-11 13:43:53.799540,23,Schwarzberg,val,0.9011844,9.34536,0.62302405,15.0,0,,0,0,,0,0.06405125,4.790271,0.79837847,6,1.1488519,0.28721297,4,4.221997,1.0554992,4
2025-12-11 13:43:54.311348,24,Schwarzberg,train,0.25327256,4.7606115,0.13744976,34.635284,0,,0,0,,0,0.06405125,4.2211065,0.23450592,18,2.5410278,0.1411682,18,2.5567467,0.14204149,18
2025-12-11 13:43:54.362852,24,Schwarzberg,val,0.95034736,9.973239,0.66488266,15.0,0,,0,0,,0,0.065633796,5.04679,0.8411317,6,1.1404655,0.28511637,4,4.2882442,1.0720611,4
2025-12-11 13:43:54.874983,25,Schwarzberg,train,0.2615114,4.905091,0.1416212,34.635284,0,,0,0,,0,0.065633796,4.5204773,0.25113764,18,2.6611383,0.14784102,18,2.5845356,0.14358531,18
2025-12-11 13:43:54.927222,25,Schwarzberg,val,0.99045765,10.489574,0.699305,15.0,0,,0,0,,0,0.06667726,5.255989,0.8759982,6,1.135097,0.28377426,4,4.3399267,1.0849817,4
2025-12-11 13:43:55.436779,26,Schwarzberg,train,0.26910803,5.059432,0.1460774,34.635284,0,,0,0,,0,0.06667726,4.771241,0.26506895,18,2.765661,0.15364784,18,2.6067052,0.14481695,18
2025-12-11 13:43:55.488983,26,Schwarzberg,val,1.0203707,10.878453,0.7252303,15.0,0,,0,0,,0,0.06719635,5.413683,0.9022805,6,1.1315535,0.28288838,4,4.3770895,1.0942724,4
2025-12-11 13:43:56.003558,27,Schwarzberg,train,0.27517352,5.195052,0.14999306,34.635284,0,,0,0,,0,0.06719635,4.9648967,0.2758276,18,2.8494637,0.15830354,18,2.6227784,0.14570992,18
2025-12-11 13:43:56.055089,27,Schwarzberg,val,1.0396031,11.132566,0.7421711,15.0,0,,0,0,,0,0.067222975,5.5189924,0.9198321,6,1.1290605,0.28226513,4,4.3999724,1.0999931,4
2025-12-11 13:43:56.567514,28,Schwarzberg,train,0.27913645,5.29258,0.1528089,34.635284,0,,0,0,,0,0.067222975,5.0967765,0.28315425,18,2.9092777,0.16162653,18,2.6327677,0.14626487,18
2025-12-11 13:43:56.618831,28,Schwarzberg,val,1.0482746,11.2527,0.75018,15.0,0,,0,0,,0,0.06679904,5.573154,0.928859,6,1.1271491,0.28178728,4,4.409239,1.1023097,4
2025-12-11 13:43:57.140480,29,Schwarzberg,train,0.28073746,5.341897,0.1542328,34.635284,0,,0,0,,0,0.06679904,5.1662803,0.2870156,18,2.943868,0.16354822,18,2.6368632,0.1464924,18
2025-12-11 13:43:57.193809,29,Schwarzberg,val,1.0470043,11.246419,0.7497613,15.0,0,,0,0,,0,0.065971956,5.5790825,0.9298471,6,1.125511,0.28137776,4,4.4059453,1.1014863,4
2025-12-11 13:43:57.704809,30,Schwarzberg,train,0.27999204,5.3411946,0.15421252,34.635284,0,,0,0,,0,0.065971956,5.176111,0.28756174,18,2.9538164,0.16410092,18,2.6354313,0.14641285,18
2025-12-11 13:43:57.755626,30,Schwarzberg,val,1.03681,11.126613,0.7417742,15.0,0,,0,0,,0,0.064793594,5.541339,0.9235565,6,1.1240749,0.28101873,4,4.3913894,1.0978473,4
2025-12-11 13:43:58.263165,31,Schwarzberg,train,0.2771337,5.2952147,0.15288498,34.635284,0,,0,0,,0,0.064793594,5.131715,0.28509527,18,2.9411893,0.16339941,18,2.629017,0.1460565,18
2025-12-11 13:43:58.315845,31,Schwarzberg,val,1.0189883,10.909885,0.72732574,15.0,0,,0,0,,0,0.06332063,5.4656544,0.91094244,6,1.122955,0.28073874,4,4.366954,1.0917385,4
2025-12-11 13:43:58.841068,32,Schwarzberg,train,0.27255127,5.213299,0.15051988,34.635284,0,,0,0,,0,0.06332063,5.0405064,0.28002813,18,2.9091403,0.1616189,18,2.6182878,0.14546044,18
2025-12-11 13:43:58.894819,32,Schwarzberg,val,0.9949891,10.614881,0.70765877,15.0,0,,0,0,,0,0.061612602,5.358445,0.8930742,6,1.1223735,0.28059337,4,4.334037,1.0835092,4
2025-12-11 13:43:59.405323,33,Schwarzberg,train,0.26672384,5.107454,0.14746389,34.635284,0,,0,0,,0,0.061612602,4.911072,0.2728373,18,2.861475,0.15897083,18,2.60398,0.14466555,18
2025-12-11 13:43:59.457945,33,Schwarzberg,val,0.96631205,10.260916,0.6840611,15.0,0,,0,0,,0,0.059728175,5.226397,0.8710662,6,1.1225935,0.28064838,4,4.2940516,1.0735129,4
2025-12-11 13:43:59.969699,34,Schwarzberg,train,0.26015788,4.990529,0.144088,34.635284,0,,0,0,,0,0.059728175,4.752399,0.26402217,18,2.8022635,0.15568131,18,2.5868406,0.14371337,18
2025-12-11 13:44:00.022107,34,Schwarzberg,val,0.9344173,9.86678,0.6577854,15.0,0,,0,0,,0,0.05772174,5.0761385,0.8460231,6,1.1238426,0.28096065,4,4.2484713,1.0621178,4
2025-12-11 13:44:00.534624,35,Schwarzberg,train,0.25333712,4.8747873,0.14074628,34.635284,0,,0,0,,0,0.05772174,4.573368,0.254076,18,2.7355149,0.15197305,18,2.5675533,0.14264186,18
2025-12-11 13:44:00.586005,35,Schwarzberg,val,0.900661,9.449942,0.6299961,15.0,0,,0,0,,0,0.055642158,4.913837,0.8189728,6,1.1262373,0.28155932,4,4.1987805,1.0496951,4
2025-12-11 13:44:01.099691,36,Schwarzberg,train,0.24668807,4.770834,0.1377449,34.635284,0,,0,0,,0,0.055642158,4.38243,0.24346834,18,2.6649208,0.14805116,18,2.546833,0.14149073,18
2025-12-11 13:44:01.151778,36,Schwarzberg,val,0.8662335,9.025705,0.6017137,15.0,0,,0,0,,0,0.053533074,4.7449183,0.79081976,6,1.1298151,0.28245378,4,4.1463757,1.0365939,4
2025-12-11 13:44:01.670366,37,Schwarzberg,train,0.24055412,4.6868887,0.13532121,34.635284,0,,0,0,,0,0.053533074,4.186947,0.23260815,18,2.5936098,0.14408943,18,2.5254135,0.14030075,18
2025-12-11 13:44:01.722518,37,Schwarzberg,val,0.8321644,8.60721,0.57381403,15.0,0,,0,0,,0,0.051432848,4.574459,0.76240987,6,1.1346062,0.28365156,4,4.092456,1.023114,4
2025-12-11 13:44:02.235194,38,Schwarzberg,train,0.23518166,4.628436,0.13363355,34.635284,0,,0,0,,0,0.051432848,3.992803,0.2218224,18,2.5241773,0.14023207,18,2.5037673,0.13909818,18
2025-12-11 13:44:02.296446,38,Schwarzberg,val,0.799278,8.204893,0.5469929,15.0,0,,0,0,,0,0.049374077,4.4067044,0.73445076,6,1.1405166,0.28512916,4,4.0381217,1.0095304,4
2025-12-11 13:44:02.847586,39,Schwarzberg,train,0.23072422,4.5981045,0.13275781,34.635284,0,,0,0,,0,0.049374077,3.805462,0.21141455,18,2.458644,0.13659133,18,2.482512,0.13791734,18
2025-12-11 13:44:02.898954,39,Schwarzberg,val,0.7682415,7.8269553,0.52179706,15.0,0,,0,0,,0,0.04738338,4.2457585,0.70762646,6,1.147333,0.28683326,4,3.9846058,0.99615145,4
2025-12-11 13:44:03.413527,40,Schwarzberg,train,0.22724126,4.595914,0.13269456,34.635284,0,,0,0,,0,0.04738338,3.6288638,0.20160355,18,2.3984764,0.13324869,18,2.462057,0.13678095,18
2025-12-11 13:44:03.465001,40,Schwarzberg,val,0.7395066,7.479247,0.4986165,15.0,0,,0,0,,0,0.04548201,4.093834,0.6823057,6,1.1548108,0.2887027,4,3.9322894,0.98307234,4
2025-12-11 13:44:03.979315,41,Schwarzberg,train,0.22470996,4.6195745,0.1333777,34.635284,0,,0,0,,0,0.04548201,3.465782,0.19254345,18,2.3446214,0.13025674,18,2.4426408,0.13570227,18
2025-12-11 13:44:04.029879,41,Schwarzberg,val,0.713433,7.1656914,0.47771278,15.0,0,,0,0,,0,0.04368737,3.953988,0.658998,6,1.1626534,0.29066336,4,3.8826704,0.9706676,4
2025-12-11 13:44:04.547656,42,Schwarzberg,train,0.22304568,4.664998,0.13468918,34.635284,0,,0,0,,0,0.04368737,3.3183467,0.18435259,18,2.2975442,0.12764135,18,2.4245517,0.13469732,18
2025-12-11 13:44:04.603001,42,Schwarzberg,val,0.69019717,6.8885226,0.45923486,15.0,0,,0,0,,0,0.042013463,3.8270273,0.6378379,6,1.1705121,0.29262802,4,3.8360913,0.9590228,4
2025-12-11 13:44:05.147524,43,Schwarzberg,train,0.22211659,4.726885,0.136476,34.635284,0,,0,0,,0,0.042013463,3.1874576,0.17708097,18,2.2573953,0.12541085,18,2.4080307,0.13377948,18
2025-12-11 13:44:05.198000,43,Schwarzberg,val,0.669896,6.648523,0.4432349,15.0,0,,0,0,,0,0.04047018,3.7146163,0.6191027,6,1.1781487,0.2945372,4,3.793077,0.94826925,4
2025-12-11 13:44:05.712002,44,Schwarzberg,train,0.22176227,4.7992883,0.13856645,34.635284,0,,0,0,,0,0.04047018,3.0734184,0.17074546,18,2.2239935,0.1235552,18,2.3932045,0.1329558,18
2025-12-11 13:44:05.763498,44,Schwarzberg,val,0.6525346,6.4455605,0.42970404,15.0,0,,0,0,,0,0.039062932,3.6172957,0.6028826,6,1.1852422,0.29631054,4,3.7539325,0.9384831,4
2025-12-11 13:44:06.282585,45,Schwarzberg,train,0.22181146,4.876116,0.14078464,34.635284,0,,0,0,,0,0.039062932,2.9763217,0.16535121,18,2.1969457,0.122052535,18,2.3802314,0.13223508,18
2025-12-11 13:44:06.333700,45,Schwarzberg,val,0.6380435,6.2785616,0.4185708,15.0,0,,0,0,,0,0.03779293,3.5351448,0.58919084,6,1.1915227,0.29788068,4,3.7189062,0.92972654,4
2025-12-11 13:44:06.853629,46,Schwarzberg,train,0.22209555,4.9516964,0.14296682,34.635284,0,,0,0,,0,0.03779293,2.8956304,0.16086836,18,2.1757941,0.12087745,18,2.3690195,0.1316122,18
2025-12-11 13:44:06.905236,46,Schwarzberg,val,0.6263243,6.1460724,0.40973818,15.0,0,,0,0,,0,0.036658157,3.4681664,0.5780277,6,1.1967915,0.29919788,4,3.6882148,0.9220537,4
2025-12-11 13:44:07.417104,47,Schwarzberg,train,0.2224606,5.0210266,0.14496854,34.635284,0,,0,0,,0,0.036658157,2.8305643,0.15725358,18,2.1600995,0.120005526,18,2.3594408,0.13108005,18
2025-12-11 13:44:07.467355,47,Schwarzberg,val,0.61723614,6.0462027,0.4030802,15.0,0,,0,0,,0,0.035654213,3.415967,0.56932783,6,1.2008909,0.30022272,4,3.661868,0.915467,4
2025-12-11 13:44:07.974115,48,Schwarzberg,train,0.22278042,5.0801353,0.14667514,34.635284,0,,0,0,,0,0.035654213,2.7803342,0.15446301,18,2.1493845,0.119410254,18,2.3514717,0.13063732,18
2025-12-11 13:44:08.025397,48,Schwarzberg,val,0.6106329,5.976993,0.39846623,15.0,0,,0,0,,0,0.034774568,3.378069,0.5630115,6,1.203733,0.30093324,4,3.6399064,0.9099766,4
