timestamp,epoch,glacier,subset,loss,point_annual_error,point_annual_mse,point_annual_n,point_summer_error,point_summer_mse,point_summer_n,point_winter_error,point_winter_mse,point_winter_n,reg_ti,total_annual_error,total_annual_mse,total_annual_n,total_summer_error,total_summer_mse,total_summer_n,total_winter_error,total_winter_mse,total_winter_n
2025-12-11 13:44:08.534788,49,Schwarzberg,train,0.22295654,5.1261234,0.14800292,34.635284,0,,0,0,,0,0.034774568,2.7439632,0.15244241,18,2.1432154,0.11906753,18,2.3450465,0.13028036,18
2025-12-11 13:44:08.584204,49,Schwarzberg,val,0.6063562,5.9364123,0.39576083,15.0,0,,0,0,,0,0.03401085,3.353837,0.55897284,6,1.2052963,0.30132407,4,3.6221933,0.90554833,4
2025-12-11 13:44:09.091342,50,Schwarzberg,train,0.2229228,5.1572857,0.14890265,34.635284,0,,0,0,,0,0.03401085,2.7204099,0.15113388,18,2.141228,0.11895711,18,2.340034,0.13000189,18
2025-12-11 13:44:09.141343,50,Schwarzberg,val,0.60424066,5.922394,0.39482626,15.0,0,,0,0,,0,0.033353698,3.3424497,0.55707496,6,1.2056139,0.30140346,4,3.6085153,0.9021288,4
2025-12-11 13:44:09.645988,51,Schwarzberg,train,0.22264567,5.1730666,0.14935829,34.635284,0,,0,0,,0,0.033353698,2.7086318,0.15047954,18,2.143119,0.11906217,18,2.3363106,0.12979503,18
2025-12-11 13:44:09.696627,51,Schwarzberg,val,0.60413015,5.9330206,0.39553472,15.0,0,,0,0,,0,0.03279354,3.343029,0.5571715,6,1.204763,0.30119076,4,3.598627,0.8996568,4
2025-12-11 13:44:10.205978,52,Schwarzberg,train,0.2221196,5.1738605,0.1493812,34.635284,0,,0,0,,0,0.03279354,2.7076716,0.15042621,18,2.1486576,0.119369864,18,2.3337445,0.12965247,18
2025-12-11 13:44:10.257275,52,Schwarzberg,val,0.6058602,5.9662876,0.39775252,15.0,0,,0,0,,0,0.03232071,3.354596,0.5590993,6,1.2028621,0.30071554,4,3.5922174,0.89805436,4
2025-12-11 13:44:10.763132,53,Schwarzberg,train,0.22136563,5.1609793,0.14900929,34.635284,0,,0,0,,0,0.03232071,2.71657,0.15092055,18,2.1576388,0.11986882,18,2.3322053,0.12956697,18
2025-12-11 13:44:10.813905,53,Schwarzberg,val,0.60926694,6.020232,0.40134883,15.0,0,,0,0,,0,0.031925105,3.376101,0.5626835,6,1.2000568,0.3000142,4,3.5889297,0.8972324,4
2025-12-11 13:44:11.324260,54,Schwarzberg,train,0.2204226,5.1363544,0.14829832,34.635284,0,,0,0,,0,0.031925105,2.7343965,0.15191092,18,2.1698956,0.12054976,18,2.3315568,0.12953094,18
2025-12-11 13:44:11.373318,54,Schwarzberg,val,0.6141802,6.0928297,0.40618867,15.0,0,,0,0,,0,0.031595994,3.4064164,0.5677361,6,1.1965132,0.2991283,4,3.588365,0.89709127,4
2025-12-11 13:44:11.882661,55,Schwarzberg,train,0.21934158,5.102365,0.14731696,34.635284,0,,0,0,,0,0.031595994,2.7602222,0.15334567,18,2.1852622,0.121403456,18,2.3316684,0.12953714,18
2025-12-11 13:44:11.934235,55,Schwarzberg,val,0.62041616,6.1818943,0.4121263,15.0,0,,0,0,,0,0.031322263,3.444292,0.5740487,6,1.1924169,0.29810423,4,3.5900936,0.8975234,4
2025-12-11 13:44:12.446098,56,Schwarzberg,train,0.21818078,5.061664,0.14614184,34.635284,0,,0,0,,0,0.031322263,2.7930555,0.15516976,18,2.203536,0.12241867,18,2.3324058,0.1295781,18
2025-12-11 13:44:12.496183,56,Schwarzberg,val,0.6277805,6.285102,0.41900682,15.0,0,,0,0,,0,0.03109265,3.488427,0.5814045,6,1.1879537,0.29698843,4,3.5936694,0.89841735,4
2025-12-11 13:44:13.002191,57,Schwarzberg,train,0.21699789,5.016911,0.14484972,34.635284,0,,0,0,,0,0.03109265,2.8318753,0.15732642,18,2.2244778,0.1235821,18,2.3336418,0.12964676,18
2025-12-11 13:44:13.051743,57,Schwarzberg,val,0.63606304,6.3999176,0.4266612,15.0,0,,0,0,,0,0.030895889,3.5374496,0.58957493,6,1.1833031,0.29582578,4,3.5986362,0.89965904,4
2025-12-11 13:44:13.559948,58,Schwarzberg,train,0.21584643,4.9706416,0.14351381,34.635284,0,,0,0,,0,0.030895889,2.8755772,0.15975429,18,2.2477825,0.124876805,18,2.3352516,0.1297362,18
2025-12-11 13:44:13.613343,58,Schwarzberg,val,0.64504474,6.523674,0.4349116,15.0,0,,0,0,,0,0.03072084,3.5899785,0.5983298,6,1.1786289,0.29465723,4,3.6045442,0.90113604,4
2025-12-11 13:44:14.131152,59,Schwarzberg,train,0.214771,4.925105,0.14219907,34.635284,0,,0,0,,0,0.03072084,2.92299,0.16238834,18,2.2730834,0.12628241,18,2.3371203,0.12984002,18
2025-12-11 13:44:14.182875,59,Schwarzberg,val,0.6544921,6.653494,0.4435663,15.0,0,,0,0,,0,0.030556891,3.644589,0.60743153,6,1.1740764,0.2935191,4,3.6109533,0.90273833,4
2025-12-11 13:44:14.695740,60,Schwarzberg,train,0.2138044,4.8821573,0.14095907,34.635284,0,,0,0,,0,0.030556891,2.9728463,0.16515812,18,2.2999423,0.12777457,18,2.3391309,0.12995172,18
2025-12-11 13:44:14.744423,60,Schwarzberg,val,0.6641679,6.7864246,0.45242834,15.0,0,,0,0,,0,0.03039453,3.6998801,0.6166467,6,1.1697631,0.29244077,4,3.6174483,0.9043621,4
2025-12-11 13:44:15.256300,61,Schwarzberg,train,0.2129668,4.843194,0.1398341,34.635284,0,,0,0,,0,0.03039453,3.0238402,0.16799112,18,2.327867,0.12932594,18,2.3411646,0.1300647,18
2025-12-11 13:44:15.305597,61,Schwarzberg,val,0.67383516,6.9194984,0.46129993,15.0,0,,0,0,,0,0.030225525,3.7544942,0.62574905,6,1.1657789,0.29144472,4,3.6236148,0.9059037,4
2025-12-11 13:44:15.813538,62,Schwarzberg,train,0.21226488,4.8091135,0.13885012,34.635284,0,,0,0,,0,0.030225525,3.074633,0.17081293,18,2.3563218,0.13090678,18,2.343105,0.1301725,18
2025-12-11 13:44:15.862758,62,Schwarzberg,val,0.68326366,7.049801,0.46998674,15.0,0,,0,0,,0,0.030042786,3.8071666,0.6345278,6,1.1621876,0.2905469,4,3.6290672,0.9072668,4
2025-12-11 13:44:16.380496,63,Schwarzberg,train,0.21169369,4.7803698,0.13802023,34.635284,0,,0,0,,0,0.030042786,3.1239173,0.17355096,18,2.3847516,0.1324862,18,2.3448513,0.13026951,18
2025-12-11 13:44:16.428765,63,Schwarzberg,val,0.6922324,7.174512,0.4783008,15.0,0,,0,0,,0,0.029840192,3.8567271,0.6427879,6,1.1590335,0.28975838,4,3.63347,0.9083675,4
2025-12-11 13:44:16.941412,64,Schwarzberg,train,0.21123895,4.757047,0.13734685,34.635284,0,,0,0,,0,0.029840192,3.1704407,0.1761356,18,2.4125752,0.13403197,18,2.346328,0.13035156,18
2025-12-11 13:44:16.991586,64,Schwarzberg,val,0.70054126,7.2910624,0.48607084,15.0,0,,0,0,,0,0.02961256,3.9021463,0.6503577,6,1.1563388,0.2890847,4,3.6365447,0.9091362,4
2025-12-11 13:44:17.526718,65,Schwarzberg,train,0.21087869,4.7388945,0.13682275,34.635284,0,,0,0,,0,0.02961256,3.2130895,0.17850497,18,2.4392436,0.13551353,18,2.3474758,0.13041532,18
2025-12-11 13:44:17.575821,65,Schwarzberg,val,0.7080108,7.3971257,0.49314174,15.0,0,,0,0,,0,0.029355785,3.9425268,0.6570878,6,1.1541083,0.28852707,4,3.638071,0.90951777,4
2025-12-11 13:44:18.092469,66,Schwarzberg,train,0.21058784,4.7254868,0.13643563,34.635284,0,,0,0,,0,0.029355785,3.250879,0.1806044,18,2.4642317,0.13690177,18,2.348248,0.13045822,18
2025-12-11 13:44:18.142265,66,Schwarzberg,val,0.7144968,7.490826,0.49938843,15.0,0,,0,0,,0,0.02906688,3.9771633,0.6628606,6,1.1523328,0.2880832,4,3.6378865,0.90947163,4
2025-12-11 13:44:18.652762,67,Schwarzberg,train,0.21033968,4.716244,0.13616878,34.635284,0,,0,0,,0,0.02906688,3.2830184,0.18238991,18,2.4870934,0.13817187,18,2.3486118,0.13047844,18
2025-12-11 13:44:18.702337,67,Schwarzberg,val,0.71988714,7.5706882,0.5047126,15.0,0,,0,0,,0,0.028744096,4.005521,0.6675868,6,1.1509943,0.28774858,4,3.6358771,0.9089693,4
2025-12-11 13:44:19.205664,68,Schwarzberg,train,0.21010917,4.710554,0.1360045,34.635284,0,,0,0,,0,0.028744096,3.308902,0.18382789,18,2.5074527,0.13930292,18,2.348551,0.13047506,18
2025-12-11 13:44:19.255224,68,Schwarzberg,val,0.7241123,7.635778,0.5090519,15.0,0,,0,0,,0,0.028387094,4.0273113,0.6712186,6,1.150063,0.28751576,4,3.6319952,0.9079988,4
2025-12-11 13:44:19.756577,69,Schwarzberg,train,0.20987515,4.7078114,0.1359253,34.635284,0,,0,0,,0,0.028387094,3.3281808,0.18489893,18,2.5250494,0.14028053,18,2.3480651,0.13044806,18
2025-12-11 13:44:19.805575,69,Schwarzberg,val,0.72714496,7.685703,0.51238024,15.0,0,,0,0,,0,0.027997086,4.0424438,0.6737406,6,1.1495074,0.28737685,4,3.6262374,0.90655935,4
2025-12-11 13:44:20.310287,70,Schwarzberg,train,0.20962258,4.707505,0.13591646,34.635284,0,,0,0,,0,0.027997086,3.3407202,0.18559557,18,2.5397289,0.14109606,18,2.3471735,0.13039853,18
2025-12-11 13:44:20.360844,70,Schwarzberg,val,0.7290005,7.7206073,0.5147072,15.0,0,,0,0,,0,0.027576653,4.051068,0.675178,6,1.1492906,0.28732264,4,3.6186655,0.90466636,4
2025-12-11 13:44:20.874751,71,Schwarzberg,train,0.20934126,4.7091713,0.13596456,34.635284,0,,0,0,,0,0.027576653,3.3466406,0.18592449,18,2.5514603,0.14174779,18,2.3459086,0.13032825,18
2025-12-11 13:44:20.928532,71,Schwarzberg,val,0.7297291,7.741089,0.51607263,15.0,0,,0,0,,0,0.027129367,4.0534925,0.6755821,6,1.1493763,0.28734407,4,3.6093798,0.90234494,4
2025-12-11 13:44:21.447539,72,Schwarzberg,train,0.20902827,4.7124977,0.13606061,34.635284,0,,0,0,,0,0.027129367,3.3462641,0.18590356,18,2.5603123,0.14223957,18,2.344316,0.13023978,18
2025-12-11 13:44:21.500645,72,Schwarzberg,val,0.7294187,7.7482347,0.516549,15.0,0,,0,0,,0,0.02665943,4.0502253,0.67503756,6,1.1497278,0.28743196,4,3.5985334,0.89963335,4
2025-12-11 13:44:22.011572,73,Schwarzberg,train,0.20868559,4.717264,0.13619822,34.635284,0,,0,0,,0,0.02665943,3.3401122,0.18556179,18,2.5664635,0.1425813,18,2.3424535,0.13013631,18
2025-12-11 13:44:22.060931,73,Schwarzberg,val,0.72817713,7.74339,0.51622605,15.0,0,,0,0,,0,0.02617138,4.0418596,0.6736433,6,1.1503105,0.28757763,4,3.5863047,0.89657617,4
2025-12-11 13:44:22.573851,74,Schwarzberg,train,0.20831951,4.7233486,0.13637389,34.635284,0,,0,0,,0,0.02617138,3.3288283,0.18493491,18,2.570155,0.14278638,18,2.3403811,0.13002117,18
2025-12-11 13:44:22.623662,74,Schwarzberg,val,0.72613764,7.7282333,0.5152156,15.0,0,,0,0,,0,0.025669962,4.0291247,0.6715208,6,1.15109,0.2877725,4,3.572911,0.89322776,4
2025-12-11 13:44:23.144338,75,Schwarzberg,train,0.20793939,4.730688,0.1365858,34.635284,0,,0,0,,0,0.025669962,3.313192,0.18406622,18,2.5716977,0.1428721,18,2.338161,0.12989783,18
2025-12-11 13:44:23.196022,75,Schwarzberg,val,0.7234452,7.7045956,0.51363975,15.0,0,,0,0,,0,0.025159964,4.0128083,0.6688014,6,1.1520331,0.28800827,4,3.5585775,0.8896444,4
2025-12-11 13:44:23.704344,76,Schwarzberg,train,0.2075556,4.739236,0.1368326,34.635284,0,,0,0,,0,0.025159964,3.294039,0.18300217,18,2.571452,0.14285845,18,2.335855,0.12976973,18
2025-12-11 13:44:23.752918,76,Schwarzberg,val,0.7202542,7.674441,0.5116294,15.0,0,,0,0,,0,0.024646169,3.9937396,0.6656233,6,1.1531053,0.2882763,4,3.5435457,0.88588643,4
2025-12-11 13:44:24.264615,77,Schwarzberg,train,0.20717874,4.7489343,0.13711262,34.635284,0,,0,0,,0,0.024646169,3.2722692,0.18179274,18,2.5698054,0.14276697,18,2.3335192,0.12963995,18
2025-12-11 13:44:24.316113,77,Schwarzberg,val,0.7167182,7.639716,0.5093144,15.0,0,,0,0,,0,0.024133382,3.9727361,0.6621227,6,1.154271,0.28856775,4,3.5280547,0.8820137,4
2025-12-11 13:44:24.822498,78,Schwarzberg,train,0.20681792,4.759674,0.1374227,34.635284,0,,0,0,,0,0.024133382,3.2487674,0.18048708,18,2.56715,0.14261945,18,2.3312151,0.12951195,18
2025-12-11 13:44:24.872733,78,Schwarzberg,val,0.71298945,7.6023498,0.50682336,15.0,0,,0,0,,0,0.023626335,3.9506228,0.65843713,6,1.1554921,0.28887302,4,3.512351,0.87808776,4
2025-12-11 13:44:25.381476,79,Schwarzberg,train,0.20648098,4.771307,0.13775857,34.635284,0,,0,0,,0,0.023626335,3.2244062,0.17913368,18,2.5638812,0.14243785,18,2.3290067,0.12938926,18
2025-12-11 13:44:25.433464,79,Schwarzberg,val,0.70921457,7.564196,0.5042798,15.0,0,,0,0,,0,0.023129474,3.928205,0.6547009,6,1.1567318,0.28918296,4,3.4966784,0.8741696,4
2025-12-11 13:44:25.941482,80,Schwarzberg,train,0.20617233,4.783594,0.13811332,34.635284,0,,0,0,,0,0.023129474,3.1999965,0.17777759,18,2.5603724,0.14224291,18,2.3269484,0.12927492,18
2025-12-11 13:44:25.990442,80,Schwarzberg,val,0.7055251,7.526916,0.50179446,15.0,0,,0,0,,0,0.022646688,3.906218,0.6510364,6,1.157956,0.289489,4,3.481257,0.87031424,4
2025-12-11 13:44:26.493826,81,Schwarzberg,train,0.20589381,4.7962527,0.1384788,34.635284,0,,0,0,,0,0.022646688,3.1762557,0.17645866,18,2.5569682,0.1420538,18,2.3250754,0.12917085,18
2025-12-11 13:44:26.541545,81,Schwarzberg,val,0.7020394,7.492016,0.49946776,15.0,0,,0,0,,0,0.022181159,3.8853314,0.64755523,6,1.1591332,0.2897833,4,3.4662657,0.8665664,4
2025-12-11 13:44:27.051666,82,Schwarzberg,train,0.20564452,4.808955,0.13884555,34.635284,0,,0,0,,0,0.022181159,3.153812,0.17521177,18,2.553984,0.141888,18,2.323413,0.12907849,18
2025-12-11 13:44:27.100228,82,Schwarzberg,val,0.6988521,7.4607005,0.49738005,15.0,0,,0,0,,0,0.02173533,3.8660684,0.64434475,6,1.160235,0.29005876,4,3.4518547,0.8629637,4
2025-12-11 13:44:27.609465,83,Schwarzberg,train,0.20542194,4.821385,0.13920443,34.635284,0,,0,0,,0,0.02173533,3.1331558,0.17406422,18,2.5516627,0.14175904,18,2.3219752,0.12899862,18
2025-12-11 13:44:27.661771,83,Schwarzberg,val,0.6960429,7.4339886,0.49559927,15.0,0,,0,0,,0,0.021310924,3.8488598,0.64147663,6,1.1612376,0.2903094,4,3.4381654,0.85954136,4
2025-12-11 13:44:28.177129,84,Schwarzberg,train,0.20522104,4.833189,0.13954523,34.635284,0,,0,0,,0,0.021310924,3.1146839,0.17303799,18,2.5502226,0.14167903,18,2.320773,0.12893184,18
2025-12-11 13:44:28.227037,84,Schwarzberg,val,0.69367313,7.41266,0.49417737,15.0,0,,0,0,,0,0.020909032,3.8340535,0.63900894,6,1.1621212,0.2905303,4,3.425313,0.85632825,4
2025-12-11 13:44:28.748470,85,Schwarzberg,train,0.20503728,4.844084,0.1398598,34.635284,0,,0,0,,0,0.020909032,3.098683,0.17214906,18,2.5498283,0.14165713,18,2.3198106,0.12887837,18
2025-12-11 13:44:28.798653,85,Schwarzberg,val,0.6917834,7.3972297,0.49314868,15.0,0,,0,0,,0,0.020530216,3.821889,0.6369815,6,1.1628735,0.29071838,4,3.4133782,0.85334456,4
2025-12-11 13:44:29.304283,86,Schwarzberg,train,0.20486563,4.853818,0.14014085,34.635284,0,,0,0,,0,0.020530216,3.085343,0.17140794,18,2.550594,0.14169967,18,2.3190854,0.12883808,18
2025-12-11 13:44:29.354279,86,Schwarzberg,val,0.69039685,7.387994,0.49253294,15.0,0,,0,0,,0,0.020174658,3.8125126,0.6354188,6,1.1634839,0.29087096,4,3.4024096,0.8506024,4
2025-12-11 13:44:29.876668,87,Schwarzberg,train,0.20470127,4.8621883,0.14038251,34.635284,0,,0,0,,0,0.020174658,3.0747626,0.17082015,18,2.5525858,0.14181033,18,2.3185897,0.12881054,18
2025-12-11 13:44:29.926165,87,Schwarzberg,val,0.6895217,7.3850594,0.49233732,15.0,0,,0,0,,0,0.019842135,3.805982,0.6343304,6,1.1639482,0.29098704,4,3.3924198,0.84810495,4
2025-12-11 13:44:30.441451,88,Schwarzberg,train,0.2045403,4.8690586,0.14058088,34.635284,0,,0,0,,0,0.019842135,3.066966,0.170387,18,2.5558395,0.1419911,18,2.3183055,0.12879474,18
2025-12-11 13:44:30.493445,88,Schwarzberg,val,0.6891507,7.388337,0.49255583,15.0,0,,0,0,,0,0.019532008,3.802268,0.63371134,6,1.1642694,0.29106736,4,3.383397,0.8458493,4
2025-12-11 13:44:31.013630,89,Schwarzberg,train,0.20438035,4.874386,0.14073469,34.635284,0,,0,0,,0,0.019532008,3.061895,0.17010528,18,2.5603447,0.14224137,18,2.3182178,0.12878987,18
2025-12-11 13:44:31.068558,89,Schwarzberg,val,0.6892632,7.397576,0.49317175,15.0,0,,0,0,,0,0.019243201,3.8012648,0.63354415,6,1.1644541,0.29111353,4,3.3753023,0.8438256,4
2025-12-11 13:44:31.596640,90,Schwarzberg,train,0.20421998,4.8781934,0.14084461,34.635284,0,,0,0,,0,0.019243201,3.059418,0.16996767,18,2.5660613,0.14255896,18,2.3183103,0.12879501,18
2025-12-11 13:44:31.649732,90,Schwarzberg,val,0.68982434,7.4123325,0.49415553,15.0,0,,0,0,,0,0.018974278,3.8027756,0.633796,6,1.1645141,0.29112852,4,3.3680818,0.84202045,4
2025-12-11 13:44:32.167992,91,Schwarzberg,train,0.2040592,4.880589,0.14091378,34.635284,0,,0,0,,0,0.018974278,3.0593395,0.16996332,18,2.5729094,0.1429394,18,2.3185577,0.12880877,18
2025-12-11 13:44:32.219289,91,Schwarzberg,val,0.6907901,7.4320617,0.4954708,15.0,0,,0,0,,0,0.01872348,3.806561,0.63442683,6,1.1644657,0.29111642,4,3.361662,0.8404155,4
2025-12-11 13:44:32.739104,92,Schwarzberg,train,0.20389855,4.8817205,0.14094645,34.635284,0,,0,0,,0,0.01872348,3.0614238,0.1700791,18,2.5807853,0.14337696,18,2.3189414,0.12883008,18
2025-12-11 13:44:32.797093,92,Schwarzberg,val,0.69210684,7.4560823,0.4970722,15.0,0,,0,0,,0,0.018488877,3.8123193,0.6353866,6,1.1643267,0.29108167,4,3.3559585,0.8389896,4
2025-12-11 13:44:33.315343,93,Schwarzberg,train,0.20373926,4.881783,0.14094825,34.635284,0,,0,0,,0,0.018488877,3.065385,0.17029917,18,2.589557,0.14386427,18,2.31944,0.12885778,18
2025-12-11 13:44:33.370012,93,Schwarzberg,val,0.6937128,7.4836187,0.49890795,15.0,0,,0,0,,0,0.018268472,3.819704,0.63661736,6,1.1641179,0.29102948,4,3.3508682,0.83771706,4
2025-12-11 13:44:33.895130,94,Schwarzberg,train,0.20358345,4.881016,0.14092611,34.635284,0,,0,0,,0,0.018268472,3.0708976,0.17060542,18,2.5990667,0.1443926,18,2.3200321,0.12889068,18
2025-12-11 13:44:33.950616,94,Schwarzberg,val,0.6955454,7.5138817,0.5009255,15.0,0,,0,0,,0,0.018060312,3.8283608,0.63806015,6,1.1638591,0.29096478,4,3.3462842,0.83657104,4
2025-12-11 13:44:34.468927,95,Schwarzberg,train,0.20343304,4.8796506,0.1408867,34.635284,0,,0,0,,0,0.018060312,3.0776315,0.17097953,18,2.6091561,0.14495312,18,2.3206983,0.12892768,18
2025-12-11 13:44:34.518538,95,Schwarzberg,val,0.6975398,7.546049,0.50307,15.0,0,,0,0,,0,0.01786253,3.8379345,0.63965577,6,1.1635679,0.29089198,4,3.342098,0.8355245,4
2025-12-11 13:44:35.033020,96,Schwarzberg,train,0.2032893,4.8778963,0.14083605,34.635284,0,,0,0,,0,0.01786253,3.0852506,0.17140281,18,2.6196597,0.14553665,18,2.3214202,0.12896779,18
2025-12-11 13:44:35.085214,96,Schwarzberg,val,0.69962746,7.579257,0.50528383,15.0,0,,0,0,,0,0.017673334,3.8480372,0.64133954,6,1.1632643,0.29081607,4,3.338192,0.834548,4
2025-12-11 13:44:35.591838,97,Schwarzberg,train,0.20315354,4.875969,0.14078039,34.635284,0,,0,0,,0,0.017673334,3.093394,0.17185523,18,2.6303918,0.14613289,18,2.322181,0.12901005,18
2025-12-11 13:44:35.641335,97,Schwarzberg,val,0.70174605,7.6127067,0.5075138,15.0,0,,0,0,,0,0.01749101,3.8583286,0.6430548,6,1.1629622,0.29074055,4,3.3344665,0.8336166,4
2025-12-11 13:44:36.155288,98,Schwarzberg,train,0.20302634,4.874043,0.1407248,34.635284,0,,0,0,,0,0.01749101,3.1017418,0.172319,18,2.6411874,0.14673264,18,2.3229666,0.1290537,18
2025-12-11 13:44:36.210920,98,Schwarzberg,val,0.70383036,7.6455746,0.509705,15.0,0,,0,0,,0,0.017313926,3.868451,0.6447419,6,1.1626765,0.2906691,4,3.3308153,0.8327038,4
