timestamp,epoch,glacier,subset,loss,point_annual_error,point_annual_mse,point_annual_n,point_summer_error,point_summer_mse,point_summer_n,point_winter_error,point_winter_mse,point_winter_n,reg_ti,total_annual_error,total_annual_mse,total_annual_n,total_summer_error,total_summer_mse,total_summer_n,total_winter_error,total_winter_mse,total_winter_n
2025-12-11 13:44:36.722001,99,Schwarzberg,train,0.20290793,4.8722863,0.14067407,34.635284,0,,0,0,,0,0.017313926,3.1099625,0.1727757,18,2.6518636,0.14732575,18,2.3237643,0.12909801,18
2025-12-11 13:44:36.771883,99,Schwarzberg,val,0.7058258,7.677163,0.5118109,15.0,0,,0,0,,0,0.017140618,3.8781052,0.64635086,6,1.1624181,0.29060453,4,3.3271508,0.8317877,4
2025-12-11 13:44:37.298252,100,Schwarzberg,train,0.20279787,4.8708177,0.14063166,34.635284,0,,0,0,,0,0.017140618,3.1177747,0.17320971,18,2.662271,0.14790395,18,2.324561,0.12914228,18
2025-12-11 13:44:37.347940,100,Schwarzberg,val,0.7076822,7.706834,0.51378894,15.0,0,,0,0,,0,0.016969802,3.8870156,0.64783597,6,1.162197,0.29054925,4,3.3233964,0.8308491,4
2025-12-11 13:44:37.877911,101,Schwarzberg,train,0.20269571,4.869746,0.14060073,34.635284,0,,0,0,,0,0.016969802,3.1249232,0.17360684,18,2.6722589,0.14845882,18,2.3253508,0.12918615,18
2025-12-11 13:44:37.931077,101,Schwarzberg,val,0.7093569,7.7340426,0.5156029,15.0,0,,0,0,,0,0.016800463,3.8949556,0.6491593,6,1.1620191,0.29050478,4,3.319486,0.8298715,4
2025-12-11 13:44:38.462536,102,Schwarzberg,train,0.20260008,4.869126,0.14058281,34.635284,0,,0,0,,0,0.016800463,3.1311953,0.17395529,18,2.6817055,0.14898364,18,2.3261237,0.1292291,18
2025-12-11 13:44:38.512912,102,Schwarzberg,val,0.7108184,7.7583876,0.51722586,15.0,0,,0,0,,0,0.016631896,3.9017534,0.6502923,6,1.1618881,0.29047203,4,3.3153706,0.82884264,4
2025-12-11 13:44:39.016486,103,Schwarzberg,train,0.20250982,4.86899,0.1405789,34.635284,0,,0,0,,0,0.016631896,3.1364298,0.1742461,18,2.6905158,0.1494731,18,2.3268769,0.12927094,18
2025-12-11 13:44:39.065273,103,Schwarzberg,val,0.71204543,7.779593,0.51863956,15.0,0,,0,0,,0,0.016463662,3.9073,0.6512167,6,1.1618052,0.2904513,4,3.3110187,0.8277547,4
2025-12-11 13:44:39.567038,104,Schwarzberg,train,0.20242408,4.86936,0.14058958,34.635284,0,,0,0,,0,0.016463662,3.14052,0.17447335,18,2.6986215,0.14992341,18,2.3276076,0.12931153,18
2025-12-11 13:44:39.615524,104,Schwarzberg,val,0.7130223,7.797456,0.5198304,15.0,0,,0,0,,0,0.016295565,3.911518,0.6519197,6,1.161769,0.29044226,4,3.3064063,0.82660156,4
2025-12-11 13:44:40.119168,105,Schwarzberg,train,0.20234182,4.870229,0.14061466,34.635284,0,,0,0,,0,0.016295565,3.143394,0.174633,18,2.705975,0.15033194,18,2.328318,0.129351,18
2025-12-11 13:44:40.168356,105,Schwarzberg,val,0.7137522,7.812022,0.5208015,15.0,0,,0,0,,0,0.016127585,3.9144208,0.6524035,6,1.1617777,0.29044443,4,3.3015356,0.8253839,4
2025-12-11 13:44:40.671019,106,Schwarzberg,train,0.20226207,4.8715615,0.14065313,34.635284,0,,0,0,,0,0.016127585,3.1450598,0.17472555,18,2.7125769,0.15069872,18,2.3290064,0.12938924,18
2025-12-11 13:44:40.719523,106,Schwarzberg,val,0.7142374,7.823315,0.52155435,15.0,0,,0,0,,0,0.015959846,3.91603,0.6526717,6,1.161828,0.290457,4,3.296414,0.8241035,4
2025-12-11 13:44:41.224221,107,Schwarzberg,train,0.20218442,4.873334,0.14070432,34.635284,0,,0,0,,0,0.015959846,3.145544,0.17475244,18,2.7184255,0.15102364,18,2.3296762,0.12942645,18
2025-12-11 13:44:41.272442,107,Schwarzberg,val,0.7144908,7.831503,0.5221002,15.0,0,,0,0,,0,0.015792603,3.9164119,0.65273535,6,1.1619161,0.29047903,4,3.2910607,0.8227652,4
2025-12-11 13:44:41.778430,108,Schwarzberg,train,0.20210889,4.8755198,0.14076743,34.635284,0,,0,0,,0,0.015792603,3.1449118,0.17471732,18,2.723554,0.15130855,18,2.3303308,0.12946282,18
2025-12-11 13:44:41.830110,108,Schwarzberg,val,0.71453464,7.836871,0.5224581,15.0,0,,0,0,,0,0.015626254,3.9156954,0.6526159,6,1.1620353,0.29050884,4,3.2855134,0.82137835,4
2025-12-11 13:44:42.333351,109,Schwarzberg,train,0.20203528,4.8780613,0.1408408,34.635284,0,,0,0,,0,0.015626254,3.1432853,0.17462696,18,2.7280214,0.15155675,18,2.3309724,0.12949847,18
2025-12-11 13:44:42.382513,109,Schwarzberg,val,0.71439683,7.839777,0.52265185,15.0,0,,0,0,,0,0.015461305,3.9140267,0.6523378,6,1.1621802,0.29054505,4,3.2798157,0.8199539,4
2025-12-11 13:44:42.889129,110,Schwarzberg,train,0.20196387,4.88091,0.14092305,34.635284,0,,0,0,,0,0.015461305,3.1408057,0.17448922,18,2.731899,0.15177217,18,2.331607,0.12953372,18
2025-12-11 13:44:42.939262,110,Schwarzberg,val,0.7141071,7.8406024,0.52270687,15.0,0,,0,0,,0,0.015298381,3.911571,0.65192854,6,1.1623446,0.29058614,4,3.274014,0.8185035,4
2025-12-11 13:44:43.443426,111,Schwarzberg,train,0.20189458,4.883994,0.1410121,34.635284,0,,0,0,,0,0.015298381,3.1376283,0.17431268,18,2.7352707,0.1519595,18,2.3322377,0.12956877,18
2025-12-11 13:44:43.492492,111,Schwarzberg,val,0.71369576,7.8397346,0.522649,15.0,0,,0,0,,0,0.015138152,3.908501,0.65141684,6,1.1625212,0.2906303,4,3.2681553,0.81703883,4
2025-12-11 13:44:43.996232,112,Schwarzberg,train,0.20182821,4.8872705,0.1411067,34.635284,0,,0,0,,0,0.015138152,3.1339133,0.1741063,18,2.7382257,0.15212364,18,2.332867,0.12960371,18
2025-12-11 13:44:44.044753,112,Schwarzberg,val,0.7132018,7.8376775,0.52251184,15.0,0,,0,0,,0,0.0149812875,3.9050212,0.6508369,6,1.1627032,0.2906758,4,3.2622974,0.81557435,4
2025-12-11 13:44:44.547298,113,Schwarzberg,train,0.20176448,4.890646,0.14120415,34.635284,0,,0,0,,0,0.0149812875,3.129854,0.17388077,18,2.7408733,0.15227075,18,2.3335009,0.12963894,18
2025-12-11 13:44:44.598301,113,Schwarzberg,val,0.7126573,7.834841,0.5223228,15.0,0,,0,0,,0,0.014828398,3.901307,0.6502179,6,1.1628844,0.2907211,4,3.2564878,0.81412196,4
2025-12-11 13:44:45.107978,114,Schwarzberg,train,0.2017039,4.894069,0.14130299,34.635284,0,,0,0,,0,0.014828398,3.1256108,0.17364505,18,2.743302,0.15240568,18,2.3341422,0.12967457,18
2025-12-11 13:44:45.157223,114,Schwarzberg,val,0.71209455,7.8316436,0.5221096,15.0,0,,0,0,,0,0.0146800075,3.8975387,0.6495898,6,1.1630583,0.29076457,4,3.2507775,0.8126944,4
2025-12-11 13:44:45.665982,115,Schwarzberg,train,0.20164628,4.8974614,0.14140093,34.635284,0,,0,0,,0,0.0146800075,3.1213558,0.17340866,18,2.7456124,0.15253402,18,2.3347902,0.12971057,18
2025-12-11 13:44:45.715555,115,Schwarzberg,val,0.7115421,7.828455,0.521897,15.0,0,,0,0,,0,0.014536574,3.8938668,0.6489778,6,1.1632204,0.2908051,4,3.2452104,0.8113026,4
2025-12-11 13:44:46.219545,116,Schwarzberg,train,0.20159139,4.900761,0.1414962,34.635284,0,,0,0,,0,0.014536574,3.1172242,0.17317912,18,2.7478778,0.15265988,18,2.3354497,0.12974721,18
2025-12-11 13:44:46.268152,116,Schwarzberg,val,0.71102995,7.825661,0.52171075,15.0,0,,0,0,,0,0.014398458,3.890453,0.6484089,6,1.1633652,0.2908413,4,3.2398272,0.8099568,4
2025-12-11 13:44:46.772859,117,Schwarzberg,train,0.20153955,4.903916,0.14158729,34.635284,0,,0,0,,0,0.014398458,3.1133704,0.17296502,18,2.7501962,0.15278868,18,2.3361158,0.12978421,18
2025-12-11 13:44:46.821620,117,Schwarzberg,val,0.7105779,7.8235216,0.5215681,15.0,0,,0,0,,0,0.014265971,3.8874087,0.6479015,6,1.1634892,0.2908723,4,3.2346587,0.8086647,4
2025-12-11 13:44:47.332486,118,Schwarzberg,train,0.20149055,4.9068794,0.14167285,34.635284,0,,0,0,,0,0.014265971,3.1098952,0.17277196,18,2.752622,0.15292343,18,2.3367937,0.12982187,18
2025-12-11 13:44:47.382301,118,Schwarzberg,val,0.7102052,7.8222823,0.5214855,15.0,0,,0,0,,0,0.014139334,3.8848355,0.6474726,6,1.1635891,0.29089728,4,3.2297325,0.8074331,4
2025-12-11 13:44:47.894867,119,Schwarzberg,train,0.20144352,4.909583,0.14175092,34.635284,0,,0,0,,0,0.014139334,3.1068878,0.17260487,18,2.755215,0.1530675,18,2.337482,0.12986012,18
2025-12-11 13:44:47.944383,119,Schwarzberg,val,0.7099248,7.822117,0.5214745,15.0,0,,0,0,,0,0.014018674,3.8828075,0.6471346,6,1.1636627,0.29091567,4,3.2250657,0.8062664,4
2025-12-11 13:44:48.446071,120,Schwarzberg,train,0.20139855,4.91201,0.14182098,34.635284,0,,0,0,,0,0.014018674,3.104408,0.17246711,18,2.7580152,0.15322307,18,2.3381782,0.12989879,18
2025-12-11 13:44:48.494184,120,Schwarzberg,val,0.7097458,7.8231454,0.521543,15.0,0,,0,0,,0,0.013904001,3.8813655,0.6468943,6,1.1637086,0.29092714,4,3.2206683,0.8051671,4
2025-12-11 13:44:49.003732,121,Schwarzberg,train,0.20135523,4.9141293,0.14188217,34.635284,0,,0,0,,0,0.013904001,3.1025004,0.17236114,18,2.7610505,0.15339169,18,2.338881,0.12993784,18
2025-12-11 13:44:49.054859,121,Schwarzberg,val,0.70967263,7.8254223,0.52169484,15.0,0,,0,0,,0,0.013795221,3.8805456,0.6467576,6,1.163727,0.29093176,4,3.2165465,0.80413663,4
2025-12-11 13:44:49.566941,122,Schwarzberg,train,0.20131336,4.91593,0.14193416,34.635284,0,,0,0,,0,0.013795221,3.1011877,0.17228821,18,2.7643414,0.15357453,18,2.3395867,0.12997705,18
2025-12-11 13:44:49.619103,122,Schwarzberg,val,0.70970297,7.828925,0.52192837,15.0,0,,0,0,,0,0.013692126,3.880327,0.6467212,6,1.1637187,0.29092968,4,3.2126956,0.8031739,4
2025-12-11 13:44:50.125560,123,Schwarzberg,train,0.20127283,4.917422,0.14197724,34.635284,0,,0,0,,0,0.013692126,3.1004498,0.17224722,18,2.7678783,0.15377101,18,2.3402977,0.13001654,18
2025-12-11 13:44:50.174983,123,Schwarzberg,val,0.70983,7.833569,0.52223796,15.0,0,,0,0,,0,0.013594433,3.8806708,0.64677846,6,1.1636853,0.29092133,4,3.2091048,0.8022762,4
2025-12-11 13:44:50.683715,124,Schwarzberg,train,0.20123343,4.9186172,0.14201175,34.635284,0,,0,0,,0,0.013594433,3.1002526,0.17223626,18,2.7716432,0.15398018,18,2.3410072,0.13005596,18
2025-12-11 13:44:50.735822,124,Schwarzberg,val,0.7100478,7.839282,0.52261883,15.0,0,,0,0,,0,0.013501818,3.8815472,0.64692456,6,1.1636289,0.29090723,4,3.2057593,0.8014398,4
2025-12-11 13:44:51.245924,125,Schwarzberg,train,0.2011951,4.9195356,0.14203826,34.635284,0,,0,0,,0,0.013501818,3.1005647,0.1722536,18,2.7756248,0.15420137,18,2.341717,0.13009539,18
2025-12-11 13:44:51.295658,125,Schwarzberg,val,0.71034366,7.8459015,0.52306014,15.0,0,,0,0,,0,0.013413923,3.8828864,0.6471478,6,1.1635522,0.29088804,4,3.2026405,0.80066013,4
2025-12-11 13:44:51.807772,126,Schwarzberg,train,0.20115782,4.9202075,0.14205766,34.635284,0,,0,0,,0,0.013413923,3.1013172,0.1722954,18,2.7797842,0.15443246,18,2.342422,0.13013455,18
2025-12-11 13:44:51.859929,126,Schwarzberg,val,0.7107026,7.8532405,0.5235494,15.0,0,,0,0,,0,0.013330369,3.8846054,0.64743423,6,1.1634579,0.29086447,4,3.1997194,0.79992986,4
2025-12-11 13:44:52.380900,127,Schwarzberg,train,0.20112178,4.9206743,0.14207114,34.635284,0,,0,0,,0,0.013330369,3.1024408,0.17235783,18,2.7840834,0.1546713,18,2.343121,0.1301734,18
2025-12-11 13:44:52.430800,127,Schwarzberg,val,0.71111137,7.8611307,0.5240754,15.0,0,,0,0,,0,0.013250749,3.8866293,0.6477716,6,1.1633489,0.29083723,4,3.1969738,0.79924345,4
2025-12-11 13:44:52.952477,128,Schwarzberg,train,0.20108649,4.9209585,0.14207934,34.635284,0,,0,0,,0,0.013250749,3.1038594,0.17243664,18,2.78848,0.15491556,18,2.3438115,0.13021176,18
2025-12-11 13:44:53.006515,128,Schwarzberg,val,0.71155506,7.869385,0.52462566,15.0,0,,0,0,,0,0.013174647,3.8888774,0.6481463,6,1.1632282,0.29080704,4,3.1943777,0.7985944,4
2025-12-11 13:44:53.518627,129,Schwarzberg,train,0.2010526,4.921117,0.14208391,34.635284,0,,0,0,,0,0.013174647,3.1054971,0.17252763,18,2.7929351,0.15516306,18,2.3444934,0.13024963,18
2025-12-11 13:44:53.568507,129,Schwarzberg,val,0.71201503,7.8777647,0.52518433,15.0,0,,0,0,,0,0.013101635,3.8912468,0.64854115,6,1.1630993,0.29077482,4,3.1918993,0.7979748,4
2025-12-11 13:44:54.077595,130,Schwarzberg,train,0.20101964,4.921178,0.14208567,34.635284,0,,0,0,,0,0.013101635,3.1072621,0.17262568,18,2.7973928,0.15541072,18,2.3451653,0.13028696,18
2025-12-11 13:44:54.126538,130,Schwarzberg,val,0.7124769,7.886089,0.5257393,15.0,0,,0,0,,0,0.013031292,3.8936596,0.6489433,6,1.1629647,0.29074118,4,3.1895132,0.7973783,4
2025-12-11 13:44:54.645033,131,Schwarzberg,train,0.20098792,4.9211874,0.14208595,34.635284,0,,0,0,,0,0.013031292,3.1090832,0.17272684,18,2.8018131,0.1556563,18,2.3458252,0.13032362,18
2025-12-11 13:44:54.696758,131,Schwarzberg,val,0.71292305,7.894134,0.52627563,15.0,0,,0,0,,0,0.012963235,3.8960183,0.6493364,6,1.1628276,0.2907069,4,3.1871936,0.7967984,4
2025-12-11 13:44:55.214110,132,Schwarzberg,train,0.20095731,4.9211836,0.14208584,34.635284,0,,0,0,,0,0.012963235,3.1108694,0.17282608,18,2.8061404,0.1558967,18,2.3464727,0.1303596,18
2025-12-11 13:44:55.263297,132,Schwarzberg,val,0.71334285,7.9017663,0.5267844,15.0,0,,0,0,,0,0.012897148,3.8982623,0.6497104,6,1.1626904,0.2906726,4,3.1849198,0.79622996,4
2025-12-11 13:44:55.766176,133,Schwarzberg,train,0.20092724,4.921174,0.14208557,34.635284,0,,0,0,,0,0.012897148,3.112566,0.17292033,18,2.8103442,0.15613024,18,2.347105,0.13039473,18
2025-12-11 13:44:55.815212,133,Schwarzberg,val,0.7137252,7.908843,0.52725625,15.0,0,,0,0,,0,0.012832748,3.9003305,0.6500551,6,1.1625541,0.29063854,4,3.1826715,0.7956679,4
2025-12-11 13:44:56.320200,134,Schwarzberg,train,0.20089841,4.9212093,0.14208658,34.635284,0,,0,0,,0,0.012832748,3.114116,0.17300645,18,2.814394,0.15635522,18,2.347725,0.13042916,18
2025-12-11 13:44:56.369170,134,Schwarzberg,val,0.7140624,7.9152727,0.52768487,15.0,0,,0,0,,0,0.012769811,3.9021826,0.6503638,6,1.1624204,0.2906051,4,3.1804338,0.79510844,4
2025-12-11 13:44:56.873154,135,Schwarzberg,train,0.20087025,4.9212894,0.1420889,34.635284,0,,0,0,,0,0.012769811,3.115479,0.17308217,18,2.8182657,0.15657032,18,2.3483315,0.13046286,18
2025-12-11 13:44:56.922572,135,Schwarzberg,val,0.71434367,7.9209127,0.52806085,15.0,0,,0,0,,0,0.0127081545,3.903761,0.65062684,6,1.1622902,0.29057255,4,3.1781898,0.79454744,4
2025-12-11 13:44:57.428485,136,Schwarzberg,train,0.20084289,4.921443,0.14209333,34.635284,0,,0,0,,0,0.0127081545,3.116604,0.17314467,18,2.821924,0.15677355,18,2.3489237,0.13049576,18
2025-12-11 13:44:57.480010,136,Schwarzberg,val,0.7145674,7.9257445,0.528383,15.0,0,,0,0,,0,0.012647632,3.9050565,0.6508428,6,1.1621642,0.29054105,4,3.1759362,0.79398406,4
2025-12-11 13:44:57.985347,137,Schwarzberg,train,0.20081605,4.921666,0.14209977,34.635284,0,,0,0,,0,0.012647632,3.1174848,0.1731936,18,2.8253713,0.15696508,18,2.3495002,0.1305278,18
2025-12-11 13:44:58.034389,137,Schwarzberg,val,0.71473384,7.929778,0.5286519,15.0,0,,0,0,,0,0.012588139,3.906063,0.6510105,6,1.1620423,0.29051057,4,3.173668,0.793417,4
2025-12-11 13:44:58.536854,138,Schwarzberg,train,0.20078987,4.92197,0.14210854,34.635284,0,,0,0,,0,0.012588139,3.1181095,0.17322831,18,2.8286,0.15714444,18,2.3500633,0.13055907,18
2025-12-11 13:44:58.587304,138,Schwarzberg,val,0.7148411,7.932989,0.528866,15.0,0,,0,0,,0,0.012529619,3.9067721,0.6511287,6,1.1619246,0.29048115,4,3.1713827,0.79284567,4
2025-12-11 13:44:59.093409,139,Schwarzberg,train,0.20076433,4.9223566,0.1421197,34.635284,0,,0,0,,0,0.012529619,3.1184766,0.17324871,18,2.8316083,0.15731157,18,2.3506148,0.13058971,18
2025-12-11 13:44:59.142730,139,Schwarzberg,val,0.7148927,7.93542,0.52902806,15.0,0,,0,0,,0,0.012472068,3.9072065,0.6512011,6,1.1618108,0.2904527,4,3.169085,0.79227126,4
2025-12-11 13:44:59.646028,140,Schwarzberg,train,0.20073877,4.922798,0.14213246,34.635284,0,,0,0,,0,0.012472068,3.1186068,0.17325594,18,2.8344076,0.15746708,18,2.3511496,0.13061942,18
2025-12-11 13:44:59.695064,140,Schwarzberg,val,0.7148953,7.937166,0.52914447,15.0,0,,0,0,,0,0.012415516,3.9073992,0.6512332,6,1.1616997,0.2904249,4,3.166781,0.79169524,4
2025-12-11 13:45:00.205334,141,Schwarzberg,train,0.20071429,4.923321,0.14214754,34.635284,0,,0,0,,0,0.012415516,3.1185265,0.17325146,18,2.8370202,0.15761223,18,2.3516738,0.13064855,18
2025-12-11 13:45:00.257557,141,Schwarzberg,val,0.71485466,7.9382987,0.5292199,15.0,0,,0,0,,0,0.012360021,3.9073796,0.65123,6,1.1615902,0.29039755,4,3.1644773,0.79111934,4
2025-12-11 13:45:00.940795,142,Schwarzberg,train,0.20069,4.9238844,0.14216383,34.635284,0,,0,0,,0,0.012360021,3.1182613,0.17323674,18,2.8394585,0.1577477,18,2.352186,0.130677,18
2025-12-11 13:45:00.990776,142,Schwarzberg,val,0.71477735,7.9389033,0.5292603,15.0,0,,0,0,,0,0.012305661,3.9071832,0.6511972,6,1.1614817,0.29037043,4,3.1621838,0.79054594,4
2025-12-11 13:45:01.499537,143,Schwarzberg,train,0.20066586,4.924475,0.14218087,34.635284,0,,0,0,,0,0.012305661,3.1178472,0.17321374,18,2.8417478,0.15787488,18,2.3526845,0.1307047,18
2025-12-11 13:45:01.550325,143,Schwarzberg,val,0.7146715,7.939089,0.5292726,15.0,0,,0,0,,0,0.012252513,3.906855,0.65114254,6,1.1613728,0.2903432,4,3.1599114,0.78997785,4
2025-12-11 13:45:02.061775,144,Schwarzberg,train,0.20064217,4.9250855,0.1421985,34.635284,0,,0,0,,0,0.012252513,3.1173236,0.17318465,18,2.843913,0.15799518,18,2.3531728,0.13073182,18
2025-12-11 13:45:02.113955,144,Schwarzberg,val,0.71454495,7.938955,0.5292637,15.0,0,,0,0,,0,0.01220066,3.9064353,0.65107256,6,1.1612625,0.29031563,4,3.15767,0.7894175,4
2025-12-11 13:45:02.626815,145,Schwarzberg,train,0.20061903,4.925706,0.14221641,34.635284,0,,0,0,,0,0.01220066,3.116727,0.17315151,18,2.8459759,0.15810977,18,2.35365,0.13075835,18
2025-12-11 13:45:02.677031,145,Schwarzberg,val,0.71440643,7.938617,0.5292412,15.0,0,,0,0,,0,0.012150173,3.9059732,0.65099555,6,1.161149,0.29028726,4,3.1554723,0.78886807,4
2025-12-11 13:45:03.185230,146,Schwarzberg,train,0.20059626,4.926313,0.14223394,34.635284,0,,0,0,,0,0.012150173,3.1161032,0.17311685,18,2.8479667,0.15822037,18,2.3541155,0.1307842,18
2025-12-11 13:45:03.234903,146,Schwarzberg,val,0.71426016,7.938129,0.5292086,15.0,0,,0,0,,0,0.0121011315,3.905488,0.65091467,6,1.1610332,0.2902583,4,3.1533232,0.7883308,4
2025-12-11 13:45:03.753503,147,Schwarzberg,train,0.20057376,4.9268956,0.14225076,34.635284,0,,0,0,,0,0.0121011315,3.1154706,0.17308171,18,2.8498943,0.15832746,18,2.354569,0.13080938,18
2025-12-11 13:45:03.803639,147,Schwarzberg,val,0.7141177,7.937645,0.52917635,15.0,0,,0,0,,0,0.012053609,3.9050403,0.65084004,6,1.1609122,0.29022804,4,3.151239,0.7878097,4
2025-12-11 13:45:04.309896,148,Schwarzberg,train,0.2005516,4.9274354,0.14226635,34.635284,0,,0,0,,0,0.012053609,3.1148808,0.17304893,18,2.8517995,0.1584333,18,2.355014,0.13083412,18
2025-12-11 13:45:04.359796,148,Schwarzberg,val,0.713985,7.9372387,0.5291493,15.0,0,,0,0,,0,0.012007667,3.9046698,0.6507783,6,1.1607853,0.29019633,4,3.1492243,0.7873061,4
